From,Subject,Body
,,
"""TCS iON"" <[email]>",Get a head start in your career with NQT | Join our Job Connect for expert career guidance! Register now,"<HTML><BODY><img style=""display:none;"" src=""https://g01.tcsion.com:443//BizAnalytics/CommunicationMailServlet?u=l9ELsuXCSl6cnFrxuQ4b50kqA0SKG74%2BTooxoirQCXTuJ6rlwUIW8KgFlmkxKDgu""><title></title>
<meta name=""viewport"" content=""width=device-width, initial-scale=1""><meta content=""yes"" name=""apple-mobile-web-app-capable"" /><meta http-equiv=""X-UA-Compatible"" content=""IE=edge"" /><meta charset=""UTF-8""><meta name=""description"" content=""""><meta name=""keywords"" content="""">
<style type=""text/css"">img.map,
        map area {
            outline: none;
        }
</style>
<table align=""center"" border=""0"" cellpadding=""0"" cellspacing=""0"" style=""border-collapse: collapse;font-family:arial;font-size:12px;color:#58595b;background-color: #fff;"" width=""600"">
	<tbody>
		<tr>
			<td><img src=""https://www.tcsion.com/dotcom/TCSSMB/marketing/emailers/NQT_14Nov20241.jpg"" usemap=""#Map"" width=""800"" /></td>
		</tr>
		<tr>
			<td bgcolor=""#000000"">
			<table>
				<tbody>
					<tr>
						<td bgcolor=""#000000"" style=""padding:10px 13px;"" width=""340"">
						<table border=""0"" cellpadding=""0"" cellspacing=""0"">
							<tbody>
								<tr>
									<td style=""color:#ffffff; font-family: Calibri; font-size:13px"">&nbsp;&nbsp;<a href=https://u17123052.ct.sendgrid.net/ls/click?upn=u001.h-2FacubBSF3jN8Z1C1S9ZbCLdrpd3tmMcbsZuZOmdkXHA3BbSxfVC2oSUC7sMw9nLrcrmQhCwzJqArtu5znnjVbnJ-2Fft2fHB-2B-2FPnTOxd2xXTK2D0l1T8ofv-2BB7jC839-2BwJ3g3IitOm-2BfHOdWBcph6KO4gtLTUBnSYooJjDuuWJxd22MAYNYp-2FZQhBF6dZL17MiW-2B6g69sFK3Wb95bWdZh9EHNSs-2Bzk8ObmTHmrZldN8WQFPDdGOl7AKISDII4yn1nJ10R_Bbuua9ArHItLiOpS-2BlBUzdrmTL-2FmluYn0HZb7C86QD14JoDUuX20eRWI8-2BcN3teDkahxXAOGB533As-2BJLX8jwHABaKc4Av3Y9x-2BHGHUoGjliGG-2FydwO-2Fd5uMGL90paeHHDZtALiv-2BLXoLszA7Y-2B1NpPde78yQvBRCX9cBCQ-2BRfosvxIbcp0L3Mlhkkg2M33uYvPqSB3lBsBT-2FVQxPRjEoA-3D-3D style=""color:#ffffff"" target=""_blank"">www.tcsion.com</a></td>
								</tr>
							</tbody>
						</table>
						</td>
						<td bgcolor=""#000000"" style=""padding:10px 13px;"" width=""340"">&nbsp;</td>
					</tr>
				</tbody>
			</table>
			<map id=""Map"" name=""Map""><area coords=""285, 1053, 518, 1125"" href=https://u17123052.ct.sendgrid.net/ls/click?upn=u001.h-2FacubBSF3jN8Z1C1S9ZbCLdrpd3tmMcbsZuZOmdkXHA3BbSxfVC2oSUC7sMw9nLrcrmQhCwzJqArtu5znnjVbnJ-2Fft2fHB-2B-2FPnTOxd2xXTK2D0l1T8ofv-2BB7jC839-2BwJ3g3IitOm-2BfHOdWBcph6KO4gtLTUBnSYooJjDuuWJxd22MAYNYp-2FZQhBF6dZL17MiW-2B6g69sFK3Wb95bWdZh9EHNSs-2Bzk8ObmTHmrZldN8Wrr4siS3sl1oxYDUu6JsaRfT7u9QfZQW-2BHnNE95O8assxvYe0YAelF81BD5ECkwX8W-2Bk-2BwXeWR-2Bp-2FzHDIYntFWcp35boWhWol26XF6v2Aygg-3D-3DLADp_Bbuua9ArHItLiOpS-2BlBUzdrmTL-2FmluYn0HZb7C86QD14JoDUuX20eRWI8-2BcN3teDkahxXAOGB533As-2BJLX8jwAPwxNSXy8cW4QUFrodpMJ6aIpjCYeE-2BQUls-2BVagdV7ofCv4d-2Fhf71yr2QgAYN6vSlQCGqS1fkjNFEcjTFqDAe0WOgoO1fXICSdS0L-2BtG82kk8Z7UdZhdU-2B4A1S9KytVsw-3D-3D shape=""rect"" target=""_blank"" /> <area coords=""265, 1842, 540, 1917"" href=https://u17123052.ct.sendgrid.net/ls/click?upn=u001.h-2FacubBSF3jN8Z1C1S9ZbCLdrpd3tmMcbsZuZOmdkXHA3BbSxfVC2oSUC7sMw9nLrcrmQhCwzJqArtu5znnjVbnJ-2Fft2fHB-2B-2FPnTOxd2xXTK2D0l1T8ofv-2BB7jC839-2BwJ3g3IitOm-2BfHOdWBcph6KO4gtLTUBnSYooJjDuuWJxd22MAYNYp-2FZQhBF6dZL17MiW-2B6g69sFK3Wb95bWdZh9JjuiLnMD4rC3GR9POHRL2CuSSyd2TTe1RLTyf0RZ2d26J9UJv7Mm6hSF0unTb6Wgw-3D-3DsO9c_Bbuua9ArHItLiOpS-2BlBUzdrmTL-2FmluYn0HZb7C86QD14JoDUuX20eRWI8-2BcN3teDkahxXAOGB533As-2BJLX8jwCfhmD1Kzl0-2FCMVjYSUbkAIRe-2B7q-2B-2BY4MBf9S6Td-2FfJh3LXuayCSerDDftgykmeVAiQiNVdm2LiKwaAnLpVCPKQfDNlShZTh-2Bjkp-2BBRF4i5XscvyuBaONsA4VPqiTTuQwg-3D-3D shape=""rect"" target=""_blank"" /></map></td>
		</tr>
	</tbody>
</table>
<div class=""removeforward""><p>&nbsp;</p><p>&nbsp;</p><p style=""text-align: center;"">To Unsubscribe<a href=""https://u17123052.ct.sendgrid.net/ls/click?upn=u001.h-2FacubBSF3jN8Z1C1S9ZbCLdrpd3tmMcbsZuZOmdkXFyY6P1-2B-2F8GO2C2w2nt5Yh0IsvaxwgktL8t1CsuIbzu4Jla3mlveO80a2yXdeaYTuNVHvKj-2BsFxFc2P4GZugf4ICOpqtCUv6ntzTI7zLcBiB-2FAlwixfy1PTqaVo5TpZjkhaXE0WwRQ94aDmwmqV7cmQoU5vbzMd-2FhjobNs5Bm-2BzLg-3D-3DngD1_Bbuua9ArHItLiOpS-2BlBUzdrmTL-2FmluYn0HZb7C86QD14JoDUuX20eRWI8-2BcN3teDkahxXAOGB533As-2BJLX8jwLIrLbQES8jF30vFcvdpr5E9A-2FjzTug-2B5fXo1CRRZNSKRloHdg-2BuLXrM8AP3mBA63lseYkCrLckT5QBDkrVlExcomEoCZc7BiQ1znm2NLilPTOKoLBkmE27Yzu9Yn-2BNOEw-3D-3D"" style=""text-align: center;cursor:pointer;"" target=""_blank""> Click here </a></p><p>&nbsp;</p><p>&nbsp;</p><p style=""text-align: center;"">To Forward<a href=""https://u17123052.ct.sendgrid.net/ls/click?upn=u001.h-2FacubBSF3jN8Z1C1S9ZbCLdrpd3tmMcbsZuZOmdkXFyY6P1-2B-2F8GO2C2w2nt5Yh0l9r-2FesGq4GGWNay0Y5IpcL9Epr9B8wu1Jf6aayc6K6qJZr6foewtJiPNCU5i459ThLik0NIs-2BCvEzlIwAmQWJ0QXnyIdh9wbVZNwgcKZz0g-3DCUi1_Bbuua9ArHItLiOpS-2BlBUzdrmTL-2FmluYn0HZb7C86QD14JoDUuX20eRWI8-2BcN3teDkahxXAOGB533As-2BJLX8jwPoXFj-2Fw78x4n1ZJAY3oUewjlOHRuybOmxKEMzuwzBIoBrV-2F7hTGjAC-2FVIM3TYFG1Md0PxHhfpbrN8thqa3Z9VYK9noSp5MSh3-2B5niTYhMsTx4dcSVQPoMOHLM-2BqXWlyug-3D-3D"" style=""text-align: center;cursor:pointer;"" target=""_blank""> Click here </a></p></div>
<img src=""https://u17123052.ct.sendgrid.net/wf/open?upn=u001.0RzZv5BxbvSFCP53-2BVt3EbCj-2FOa89IFSLDFU5E71pYdBlzWup7oUp2yAYxlWkLlwg29I5xTiaZm-2BYUECCg9U-2FXl4KtxGMcyBqqJ6x9eqg9hMsdaUg97QL1DtgYy8SkxQsHWB-2F-2BGYRFfU4XxHOJBVKJbfFq1SD6MMRboo-2B1eA7TGy3ixbd1EBSLwNBLOMyrO4H6cysKRhqY2SXP0haJdx8jvxSlq-2F04wTjYu5ceER-2BLc-3D"" alt="""" width=""1"" height=""1"" border=""0"" style=""height:1px !important;width:1px !important;border-width:0 !important;margin-top:0 !important;margin-bottom:0 !important;margin-right:0 !important;margin-left:0 !important;padding-top:0 !important;padding-bottom:0 !important;padding-right:0 !important;padding-left:0 !important;""/></BODY></HTML>"
"""Farjana U (Classroom)"" <[email]>","New material: ""Sample project report""","
Notification settings  
<https://accounts.google.com/AccountChooser?continue=https://classroom.google.com/s&Email=[email]>
OAI1903 - IRPA III CSE - A, B, C, D, E - [B2022]  
<https://accounts.google.com/AccountChooser?continue=https://classroom.google.com/c/Njk4MjA2NjQ4MDc4&Email=[email]>
New material

Sample project report
Dear students, here with I attached one IRPA project report sample for your  
reference.
See details  
<https://accounts.google.com/AccountChooser?continue=https://classroom.google.com/c/Njk4MjA2NjQ4MDc4/m/NzMyMzMzODg0OTY2/details&Email=[email]>
Posted on 6:45 AM, Nov 19 (GMT+05:30) by Farjana U

Google LLC 1600 Amphitheatre Parkway, Mountain View, CA 94043 USA
This email was sent to you because you indicated that you'd like to receive  
email notifications from Google Classroom. If you don't want to receive  
emails like this, you can unsubscribe or change your settings  
<https://accounts.google.com/AccountChooser?continue=https://classroom.google.com/s&Email=[email]>.
"
"""UiPath Digital Credentials"" <[email]>",UiPath Credential for UiPath Academy Automation Explorer Training,"-----------------------------------------------------------------
Sabarish  Manikandan, you have earned the UiPath Academy
Automation Explorer Training credential. Well done!
-----------------------------------------------------------------

Claim my credential 
( https://api.accredible.com/v1/auth/invite?code=261e70ecea35ee8683be&credential_id=019f8973-dd2b-4145-b937-a59890780fdb&url=https%3A%2F%2Fcredentials.uipath.com%2F019f8973-dd2b-4145-b937-a59890780fdb&ident=2c234cba-b038-427b-8e61-a60024082bf9/ )
Claim my credential Share my credential 
( https://api.accredible.com/v1/auth/invite?code=261e70ecea35ee8683be&credential_id=019f8973-dd2b-4145-b937-a59890780fdb&url=https%3A%2F%2Fcredentials.uipath.com%2F019f8973-dd2b-4145-b937-a59890780fdb&ident=2c234cba-b038-427b-8e61-a60024082bf9&user_action=linkedin_share/ )
Share my credential

Did you know that a recent study found that 78% of companies
surveyed already have, or are implementing RPA; and 16% plan to
do it shortly? With an average of 1.5 million visits a month,
LinkedIn is the place to showcase your skills.

Take these 3 steps to maximize your credential:

* Share your digital credential to both your LinkedIn newsfeed,
and profile. Remember to tag our pages @UiPath or @UiPath Academy
to amplify your work. You can view instructions for using your
digital certificate here 
( https://help.accredible.com/how-do-i-use-my-new-credential ).
* Use hashtags that are commonly used in searches, such as
#automation and #digitaltransformation.
* Create a directory profile 
( https://credentialsdirectory.uipath.com/ ) to collect all your
credentials in your digital wallet and showcase them in our
directory for job opportunities. Follow this guide 
( https://start.uipath.com/rs/995-XLT-886/images/Directory%20Profiles%20Overview.pdf )
 to create it.

We're committed to providing you with the tools you need to make
the most of this honor and stand out as an automation champion by
leveraging LinkedIn's algorithms.

We've partnered with Kelly ( https://www.kellyservices.com/ )to
spark your career in automation! By earning this credential, you
are invited to create a free profile on the Kelly Arc 
( https://kellyarc.com/ ) automation job platform. Kelly Arc uses
AI matching alongside Kelly’s team of experts to connect you with
careers in automation aligned to your skills and preferences!
This is currently only open to USA recipients as we grow the
program.

UiPath Badges and Certificates are issued and must be used in
accordance with the Digital Credentials section of the General
Terms of Use 
( https://www.uipath.com/assets/downloads/general-terms-of-use ).
If you do not agree with this section, you may not request the
issuance of or use UiPath Badges and Certificates.

If you believe you have received this email in error, please
delete it and notify [email]

One Vanderbilt Avenue, 60th Floor, New York, NY 10017
Help & Support ( http://help.accredible.com ) : Accredible
Terms 
( https://www.accredible.com/terms/?_ga=2.27330684.1345467277.1678729366-872775278.1646847473 )
 : Privacy 
( https://www.accredible.com/privacy-policy/?_ga=2.61055980.1345467277.1678729366-872775278.1646847473 )
 : UiPath Terms 
( https://www.uipath.com/assets/downloads/general-terms-of-use )
Unsubscribe Here: https://emaillinks.accredible.com/wf/unsubscribe?upn=u001.0RzZv5BxbvSFCP53-2BVt3EbCj-2FOa89IFSLDFU5E71pYfCFi0DWtOKAT6Itl-2BFr-2BNPjVUSMYgaQsLHGtHd4LSisPMFNCqWPHkkIcfU4uq0VA3JYwFbusUsP-2BMGd-2BiVcDJA54dJWEpQVaAGuUUbdrh8pfeKav9ETnDAZbnoINsFE9C1-2BlbdrnbHA9Bmt1ooubmYNyzS49NG6dQYbsmsTJ-2FhV2h4VApRcCcJJ-2Fh2r-2BaCLuq4DmDvHnhQXpnnD3LXpo9Axp9TRrBRPmQRCD-2BrE6t4GseAhhklXywQVPpBtlWm3F3PCjvwCrBH9zMbCZPfFY5KzlXRvIY2STcx6QXcFTg8F-2B7D-2BzfQc6DJID1r4jQLKeCz5iHHTE0RqItznu3npUxJWuyc1DoBgOSZ1xET-2F4ReVg-3D-3D"
"""NPTEL"" <[email]>",NPTEL Newsletter: Nov 2024: Vol 5: Week 3!," NPTEL NEW

<https://nptel.ac.in/>
­

*Enrollments Open for Jan-Apr 2025 Semester*

The wait is over! Enrollments for the *Jan-Apr 2025 semester* are now open!
With over *868 courses* across domains, NPTEL offers you the chance to
learn from India’s top institutes. Explore, upskill, and start your
transformative learning journey today.

|

Don’t miss this opportunity—enroll now!
*Pick your course* <http://onlinecourses.nptel.ac.in>
<http://onlinecourses.nptel.ac.in>
­

*Stay Connected with NPTEL on WhatsApp!*

Join our new NPTEL WhatsApp channel to receive the latest updates,
announcements, and exclusive content directly on your device. Stay informed
about course enrollments, events, and much more, all in one convenient
place.
*Follow us * <https://whatsapp.com/channel/0029VaBgU3vAojYsig603K3S>
<https://whatsapp.com/channel/0029VaBgU3vAojYsig603K3S>
­

*Get Inspired from NPTEL Learners*

Discover the dedication and growth of NPTEL students as they share their
learning experiences. Hear firsthand how their commitment to skill-building
and knowledge enhancement through NPTEL courses has made an impact in their
lives.

*Watch* <https://www.youtube.com/watch?v=bf_Hx-MYLLo>
<https://www.youtube.com/watch?v=bf_Hx-MYLLo>
­

*NPTEL+ WORKSHOPS:*

   1. *Phage Ecology and Evolution in Microbiomes - **Register Now*
   <https://elearn.nptel.ac.in/shop/iit-workshops/ongoing/phage-ecology-and-evolution-in-microbiomes/?v=c86ee0d9d7ed>
   *|* *Last day to register: Nov 20, 2024*
   2. *Extreme Leadership: Pushing Limits and Driving Change - **Register
   Now*
   <https://elearn.nptel.ac.in/shop/iit-workshops/ongoing/extreme-leadership-pushing-limits-and-driving-change/?v=c86ee0d9d7ed>*
   - **Rs. 500 onwards* *|* *Last day to register: Nov 27, 2024*
   3. *Micro and Nano-architected mechanical metamaterials - **Register Now*
   <https://elearn.nptel.ac.in/shop/iit-workshops/ongoing/micro-and-nano-architected-mechanical-metamaterials-multi-scale-physics-based-simulations-coupled-with-machine-learning/?v=c86ee0d9d7ed>*
   - **Rs. 1,299* *|* *Last day to register: Nov 28, 2024*
   4. *Advanced Aquacultural Technologies - **Register Now*
   <https://internalapp.nptel.ac.in/Lab_Form/main.php>* - Rs. 1000 | **Last
   day to register: Nov 28, 2024*
   5. *Developing Leadership and Employability through Soft Skills in a
   Digital Age - **Register Now*
   <https://elearn.nptel.ac.in/shop/iit-workshops/ongoing/developing-leadership-and-employability-through-soft-skills-in-a-digital-age/?v=c86ee0d9d7ed>*
   - Rs. 1,500* *|* *Last day to register: Dec 4, 2024*
   6. *Modeling and Digital Implementation of Power Electronic Converters
   for Renewable Applications - Course 2 - **Register Now*
   <https://elearn.nptel.ac.in/shop/iit-workshops/ongoing/modeling-and-digital-implementation-of-power-electronic-converters-for-renewable-applications/?v=c86ee0d9d7ed>*
   - Rs. 3,000 onwards **|* *Last day to register: Dec 10, 2024*
   7. *Artificial Lifts for Oil and Gas Wells - **Register Now*
   <https://elearn.nptel.ac.in/shop/iit-workshops/ongoing/artificial-lifts-for-oil-and-gas-wells/?v=c86ee0d9d7ed>*
   - Rs. 500 **| **Last day to register: Dec 11, 2024*
   8. *Tools and Techniques of Molecular Cloning - **Register Now*
   <https://elearn.nptel.ac.in/shop/iit-workshops/ongoing/tools-and-techniques-of-molecular-cloning/?v=c86ee0d9d7ed>*
   - Rs. 250 onwards **|* *Last day to register: Dec 11, 2024*
   9. *An Introduction to Integral Transforms and their Applications -
**Register
   Now*
   <https://elearn.nptel.ac.in/shop/iit-workshops/ongoing/an-introduction-to-integral-transforms-and-their-applications/?v=c86ee0d9d7ed>*
   - Rs. 1,000 onwards* *|* *Last day to register: Dec 18, 2024*
   10. *Introduction to Fundamentals of Solid Mechanics - **Register Now*
   <https://elearn.nptel.ac.in/shop/iit-workshops/ongoing/introduction-to-fundamentals-of-solid-mechanics/?v=c86ee0d9d7ed>*
   - Rs. 800 onwards | **Last day to register: Dec 31, 2024*
   11. *Simple Tools for Passive Architecture - **Register Now*
   <https://elearn.nptel.ac.in/shop/iit-workshops/ongoing/simple-tools-for-passive-architecture/?v=c86ee0d9d7ed>*
   - **Rs. 500** | **Last day to register: Jan 22, 2024*
   12. *Google Earth Engine for Hydrological Applications: A Hands-on
   Introduction - **Register Now *
   <https://elearn.nptel.ac.in/shop/iit-workshops/ongoing/google-earth-engine-for-hydrological-applications-a-hands-on-introduction/?v=c86ee0d9d7ed>*-
   Rs. 600 onwards** | **Last day to register: Jan 6, 2024*

­

IITM CODE Programs:

*Electric Vehicle Engineering & Development (EVEND)*

As the electric vehicle industry accelerates, the demand for skilled
leaders in EV engineering and development is at an all-time high. Our
specialized EVEND certification program is crafted for executives who
aspire to lead in the electric mobility revolution, offering insights into
vehicle dynamics, powertrain systems, battery technology, and sustainable
manufacturing practices.
|
*This is a 3-month program starting 20th Jan 2025. Register now to avail
early bird fees.*

To know more, click *here*
<https://code.iitm.ac.in/electric-vehicle-engineering-development-evend>

<https://code.iitm.ac.in/electric-vehicle-engineering-development-evend>
­

*eMobility (CPoeM)*

Explore the future of transportation with CODE IIT Madras' *Certificate
Program on e-Mobility-Cohort 6'*. This comprehensive program is designed to
equip professionals with cutting-edge knowledge in electric vehicle
technology, battery systems, charging infrastructure, and sustainable
mobility solutions.

|

Join us in shaping the next era of sustainable transportation!

*This is a 8-month deep dive program starting 1st Jan 2025. Register now to
enroll for this course*. To know more, click *here*
<https://code.iitm.ac.in/certificate-programme-on-emobility-cpoem-cohort-6>

<https://code.iitm.ac.in/certificate-programme-on-emobility-cpoem-cohort-6>

Follow Us:
<https://www.facebook.com/NPTELNoc/> ­
<https://twitter.com/nptel_official?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor>
­

<https://www.youtube.com/user/nptelhrd> ­
<https://www.instagram.com/nptel_india/> ­

*NPTEL Administrator,*
IC & SR, 3rd floor
IIT Madras, Chennai - 600036

Thanks and Regards,
NPTEL TEAM.

-- 
To unsubscribe from this group and stop receiving emails from it:
Log in to Google Groups and click on My Groups seen in the left navigation pane. You will see the list of your groups. Choose the group ""NPTEL Newsletter""
Click the Leave Group icon on the right side to leave the group or you can choose the ""No email"" option under Subscription to stop receiving these emails.
To unsubscribe from this group and stop receiving emails from it, send an email to [email].
"
"""IEEE Membership"" <[email]>",What would you like to hear about?,"
[Join Today](https://www.ieee.org/membership/join/marketability.html?utm_source=mkto&utm_medium=email&utm_campaign=learnmore&utm_id=entry&utm_content=email7)

Hi Sabarish,

Did you know you can join IEEE as a professional member or as a Student member?

Professional membership is open to individuals who by experience give evidence of competence in an IEEE designated field.

A Student/Graduate Student member must carry at least 50% of a normal full-time academic program as a registered undergraduate or graduate student in a regular course of study in IEEE designated fields.

Which type of membership are you interested in learning more about? Click the button below to make your selection.

[I want to learn more about becoming a Professional Member.](https://engage.ieee.org/Professional-Member-Selection.html?utm_source=mkto&utm_medium=email&utm_campaign=learnmore&utm_id=entry&utm_content=email7)
[I want to learn more about becoming a Student Member.](https://engage.ieee.org/Student-Member-Selection.html?utm_source=mkto&utm_medium=email&utm_campaign=learnmore&utm_id=entry&utm_content=email7)

Over the next few weeks, we will be reaching out with more information about the type of membership you are most interested in.

Sincerely,

The IEEE Membership Team

[Collabratec](https://ieee-collabratec.ieee.org/?utm_source=mkto&utm_medium=email&utm_campaign=learnmore&utm_id=entry&utm_content=email7)
[Twitter](https://twitter.com/IEEEorg?utm_source=mkto&utm_medium=email&utm_campaign=learnmore&utm_id=entry&utm_content=email7)
[Linkedin](https://www.linkedin.com/showcase/ieee-membership/?utm_source=mkto&utm_medium=email&utm_campaign=learnmore&utm_id=entry&utm_content=email7)
[Facebook](https://www.facebook.com/ieeemembership/?utm_source=mkto&utm_medium=email&utm_campaign=learnmore&utm_id=entry&utm_content=email7)
[YouTube](https://www.youtube.com/@IEEEorg?utm_source=mkto&utm_medium=email&utm_campaign=learnmore&utm_id=entry&utm_content=email7)
[Instagram](https://www.instagram.com/ieeexp/?utm_source=mkto&utm_medium=email&utm_campaign=learnmore&utm_id=entry&utm_content=email7)
[Website](https://www.ieee.org/?utm_source=mkto&utm_medium=email&utm_campaign=learnmore&utm_id=entry&utm_content=email7) | [Privacy Policy](https://www.ieee.org/security-privacy.html?utm_source=mkto&utm_medium=email&utm_campaign=learnmore&utm_id=entry&utm_content=email7) | [Contact](https://www.ieee.org/about/contact.html?utm_source=mkto&utm_medium=email&utm_campaign=learnmore&utm_id=entry&utm_content=email7)

© Copyright 2024 IEEE– All rights reserved.

A not-for-profit organization, IEEE is the world’s largest technical professional organization dedicated to advancing technology for the benefit of humanity.

IEEE • 445 Hoes Lane, Piscataway, NJ 08854 USA

You are receiving this email because you signed up to learn more about becoming an IEEE member. To unsubscribe, update your [IEEE Communications Preferences](https://www.ieee.org/ieee-privacyportal/app/ibp?utm_source=mkto&utm_medium=email&utm_campaign=learnmore&utm_id=entry&utm_content=email7). Users without an IEEE Account can access the [Privacy Portal](https://www.ieee.org/ieee-privacyportal/app/managePreferences?utm_source=mkto&utm_medium=email&utm_campaign=learnmore&utm_id=entry&utm_content=email7) to view selected preferences and policies.



<div></div>
"
